Part of Speech,Latin Vocab Entry,English Definition,Chapter
Verb,"credo, credere, credidi, creditus","to believe, trust (+ dat. Of person believed; + acc. Of thing believed)",9
Verb,"finio, finire, finivi, finitus","to end, finish; limit; die",9
Verb,"fugio, fugere, fugi, fugiturus","to flee (from), escape, avoid",9
Verb,"incipio, incipere, incepi, inceptus",to begin,9
Verb,"peto, petere, petivi or petii, petitus","to seek, go after; ask; attack",9
Verb,"praebeo, praebere, praebui, praebitus","to show; offer, provide",9
Verb,"relinquo, relinquere, reliqui, relictus","to leave, abandon",9
Verb,"servio, servire, servivi or servii, serviturus (+ dat.)",to serve,9
Adjective,"clarus, clara, clarum","clear, bright; famous; loud",9
Adjective,"dexter, dextra, dextru",right (side); right hand; pledge (of friendship),9
Pronouns,"hic, haec, hoc",this,9
Pronouns,"ille, illa, illud",that,9
Adverb,olim,"once (upon a time), one day (in the future)",9
Adverb,tamen,"however, nevertheless, yet",9
Adverb,et,even; also,9
Preposition,ante (+ acc.),"before, in front of",9
Preposition,inter (+ acc.),"between, among",9
Coordinating Conjunction,aut,or,9
Coordinating Conjunction,aut … aut,either … or,9
Noun,"*ars, artis f.","skill, art",10
Noun,"causa, causae f. causa (+ gen.)","cause, reason; for the sake of, because of",10
Noun,"gratia, gratiae f. ; gratia (+ gen.); gratias agere (+ dat.)","grace; favor, kindness; gratitude; for the sake of, because of; to thank",10
Noun,"*ignis, ignis m.",fire,10
Noun,"*mare, maris n. (abl. Sg. = mare and mari)",sea,10
Noun,"*mens, mentis f.","mind, judgment, reason",10
Noun,"*mors, mortis f.",death,10
Noun,"*pars, partis f.","part, share, direction",10
Noun,"*urbs, urbis f.",city,10
Adjective,"acer, acris, acre","sharp, fierce; eager",10
Adjective,"brevis, breve","brief, short",10
Adjective,"celer, celeris, celere","swift, quick, rapid",10
Adjective,"difficilis, difficile",difficult,10
Adjective,"dulcis, dulce",sweet; pleasant,10
Adjective,"facilis, facile",easy,10
Adjective,"felix, felicis","fortunate, lucky",10
Adjective,"fortis, forte",brave; strong,10
Adjective,"ingens, ingentis",huge; mighty,10
Adjective,"omnis, omne","all, every",10
Adjective,"potens, potentis",powerful; able,10
Preposition,ob (+ acc.),because of,10
Preposition,per (+ acc.),"through, along; because of; by (in oaths and prayers)",10
Coordinating Conjunction,"atque, ac",and,10
Coordinating Conjunction,nec or neque,"and not, and … not",10
Coordinating Conjunction,nec … nec,neither … nor,10
Coordinating Conjunction,neque … neque,neither … nor,10
Noun,"aetas, aetatis f.","age, life",11
Noun,"annus, anni m.",year,11
Noun,"hora, horae f.","hour, season",11
Noun,"*nox, noctis f.",night,11
Noun,"numen, numinis n.","divine will, divine power",11
Noun,"ratio, rationis f.","eason, judgment; method",11
Noun,"tempus, temporis n.","time, period of time (e.g. a season); opportunity",11
Verb,"discedo, discedere, discessi, discessurus","to depart, go away; separate",11
Verb,"misceo, miscere, miscui, mixtus","to mix, mingle; stir up, disturb",11
Adjective,"alius, alia, aliud (alterius is commonly used for gen. sg.)","other, another",11
Adjective,aliud … aliud,one thing … another (thing),11
Adjective,alii … alii,some … others,11
Adjective,"alter, altera, alterum","the one, the other (of two); next, second",11
Adjective,"neuter, neutra, neutrum",neither (of two),11
Adjective,"nullus, nulla, nullum","not any, no",11
Adjective,"secundus, secunda, secundum",second; favorable,11
Adjective,"solus, sola, solum","alone, only",11
Adjective,non solum … sed etiam,not only … but also,11
Adjective,"totus, tota, totum","whole, entire",11
Adjective,"ullus, ulla, ullum",any,11
Adjective,"unus, una, unum",one,11
Adjective,"uter, utra, utrum",which? (of two),11
Adverb,etiam,also; even,11
Adverb,iam,now; already,11
Adverb,sic,"thus, so",11
Adverb,subito,suddenly,12
Noun,"arbor, arboris f.",tree,12
Noun,"flumen, fluminis n.",river,12
Noun,"*gens, gentis f.","clan, tribe, family; nation; people",12
Noun,"iter, itineris n.","journey, path, route; a day's march",12
Noun,"pes, pedis m.",foot,12
Verb,"absum, abesse, afui, afuturus","to be absent, away, distant",12
Verb,"gero, gerere, gessi, gestus","to bear, carry on; wear",12
Verb,bellum gero,to wage war,12
Adjective,"amicus, amica, amicum",friendly (to),12
Adjective,"aptus, apta, aptum","fit, suitable (for)",12
Adjective,"carus, cara, carum",dear (to),12
Adjective,"fidelis, fidele","faithful, loyal (to)",12
Adjective,"inimicus, inimica, inimicum","unfriendly, hostile (to)",12
Adjective,"par, paris",equal (to),12
Adjective,"similis, simile","similar (to), like",12
Adverb,forte,by chance,12
Coordinating Conjunction,itaque,"and so, therefore",12
Subordinating Conjunction,antequam,before,12
Subordinating Conjunction,cum,when,12
Subordinating Conjunction,dum,"while, as long as",12
Subordinating Conjunction,postquam,after; when,12
Subordinating Conjunction,quia,because,12
Subordinating Conjunction,quod,because; since,12
Subordinating Conjunction,si,if,12
Subordinating Conjunction,ubi,when; where,12
Noun,"epistula, epistulae f.",letter,13
Noun,"*finis, finis m.","end; border; (pl.) boundary, territory",13
Noun,"*mons, montis m.",mountain,13
Noun,"*navis, navis f.",ship,13
Noun,"Roma, Romae f.",Rome,13
Noun,"uxor, uxoris f.",wife,13
Verb,"accipio, accipere, accepi, acceptus",to receive,13
Verb,"curro, currere, cucurri, cursurus",to run,13
Verb,"concurro, concurrere, concucurri, concursurus","to charge, rush together, clash",13
Verb,"disco, discere, didici",to learn,13
Verb,"incolo, incolere, incolui","to inhabit, to live in",13
Verb,"invenio, invenire, inveni, inventus","to find; discover, invent",13
Verb,"pono, ponere, posui, positus","to put, place",13
Verb,"specto, spectare, spectavi, spectatus","to watch, look at",13
Verb,"verto, vertere, verti, versus","to turn, turn around; destroy; change",13
Verb,"vinco, vincere, vici, victus",to conquer; win,13
Adjective,"fessus, fessa, fessum",tired,13
Adjective,"medius, media, medium","middle; middle of (medium mare = ""the middle of the sea"")",13
Adjective,"pauci, paucae, pauca (pl.)",few,13
Adjective,"reliquus, reliqua, reliquum","remaining, rest (of)",13
Adverb,hodie,today,13
Adverb,ita,"thus, so, in this way",13
Pronoun,"qui, quae, quod","who, which, that *also a subordinating conjunction",13
Pronoun,"sui, sibi, se","himself, herself, itself, themselves",13
Coordinating Conjunction,nam (sometimes used as a particle),"fore (= because); indeed, truly",13
Noun,"genus, generis n.","birth, origin; kind; race",14
Noun,"honor, honoris m.","honor, respect; public office",14
Noun,"*hostis, hostis m. (usually in pl.)",enemy (n.b. hostis is an enemy of the state; inimicus is your enemy),14
Noun,"iudicium, iudicii n.",court; trial; judgment,14
Noun,"legatus, legati m.","delegate, envoy, ambassador; legion commander",14
Noun,"litus, litoris n.","shore, beach, coast",14
Noun,"nubes, nubis f.",cloud,14
Noun,"ops, opis f.","power, help; (pl.) wealth, resources",14
Noun,"Troia, Troiae f.",Troy,14
Noun,"unda, undae f.","waves, waters; sea",14
Verb,"amitto, amittere, amisi, amissus",to lose,14
Verb,"constituo, constituere, constitui, constitutus","to decide, appoint, establish",14
Verb,"rapio, rapere, rapui, raptus","to seize, snatch, carry off",14
Verb,"sto, stare, steti, staturus",to stand,14
Verb,"surgo, surgere, surrexi, surrectus","to get up, (a)rise",14
Verb,"traho, trahere, traxi, tractus","to drag, pull; derive",14
Verb,"videor, videri, visus sum (often with dative of a person)","to seem; be seen ""it seems best to ___""?",14
Verb,"vivo, vivere, vixi","to live, be alive",14
Verb,"volvo, volvere, volvi, volutus","to roll, turn/twist around",14
Adjective,"tantus, tanta, tantum","so much, so great",14
Adjective,tantum,only,14
Adjective,"uterque, utraque, utrumque","both, each (of two)",14
Adverb,vero (postpositive),"in fact, truly, indeed",14
Preposition,"a, ab (+ animate noun, in a passive sentence)",by,14
Preposition,contra (+ acc.),opposite; against,14
Preposition,contra (adv.),in reply; face to face,14
Noun,"*civis, civis m. or f.",citizen,15
Noun,"dolor, doloris m.","pain, sorrow",15
Noun,"equus, equi m.",horse,15
Noun,"humus, humi f.","ground, earth",15
Noun,"Gallia, Galliae f.",Gaul,15
Noun,"labor, laboris m.","work, labor, effort; hardship",15
Noun,"laus, laudis f.",praise,15
Noun,"pectus, pectoris n.","breast, chest; heart",15
Noun,"periculum, periculi n.",danger,15
Noun,"proelium, proelii n.",battle,15
Noun,"provincia, provinciae f.",province,15
Noun,"rus, ruris n.",the country(side),15
Verb,"condo, condere, condidi, conditus","to found, build, establish",15
Verb,"frango, frangere, fregi, fractus","break, shatter, wreck",15
Verb,"incendo, incendere, incendi, incensus","to set fire to, burn; inflame",15
Verb,"prohibeo, prohibere, prohibui, prohibitus","to prohibit, keep from; to keep someone (acc.) from something (abl.)",15
Verb,"vito, vitare, vitavi, vitatus",to avoid,15
Adjective,"aequus, aequa, aequum","even, calm, equal",15
Adjective,"ceteri, ceterae, cetera","the rest, the others",15
Adjective,"dignus, digna, dignum","worthy; worth, fitting",15
Adjective,"indignus, indigna, indignum",unworthy; undeserved; shameful,15
Adjective,"suus, sua, suum","his, her, its, their own",15
Preposition,circum / circa (+ acc.),around,15
Preposition,super (+ acc.),"over, above, on (top of)",15
Noun,"acies, aciei f.",battle line,16
Noun,"casus, casus m.","fall; misfortune, destruction; chance, accident",16
Noun,"cornu, cornus n.",horn; wing (of an army),16
Noun,"dies, diei m. or f.",day; fem. Used when it is an appointed or set day,16
Noun,"domus, domus f.","house(hold), home",16
Noun,"exercitus, exercitus m.",army,16
Noun,"facies, faciei f.",face; appearance,16
Noun,"fides, fidei f.","faith, trust; loyalty, trustworthiness",16
Noun,"fluctus, fluctus m.",wave; commotion,16
Noun,"genu, genus n.",knee,16
Noun,"impetus, impetus m.",attack; charge; impulse,16
Noun,"manus, manus f.",hand; band (of men),16
Noun,"metus, metus m.","fear, dread; anxiety",16
Noun,"passus, passus m.","pace, footstep",16
Noun,mille passus; milia passuum (pl.),"mile (lit. ""1,000 paces""); miles",16
Noun,"res, rei f.","thing, matter, business; court case",16
Noun,"res publica, rei publicae f.","state, republic",16
Noun,"senatus, senatus m.",senate,16
Noun,"spes, spei f.",hope,16
Noun,"vultus, vultus m.",expression; face,16
Verb,"ardeo, ardere, arsi, arsurus","to burn, be on fire, glow",16
Verb,"cado, cadere, cecidi, casurus",to fall,16
Adverb,igitur (postpositive),therefore,16
Adverb,inde,"from there; then, from that time forth",16
Adverb,tam,"so, to such a degree",16
Noun,"amor, amoris m.",love,17
Noun,"Caesar, Caesaris m.",Julius Caesar (a Roman general),17
Noun,"castra, castrorum n. (pl.)",camp,17
Noun,castra ponere,to pitch camp,17
Noun,"clamor, clamoris m.",shout; cheer,17
Noun,"crimen, criminis n.","crime; accusation, charge",17
Noun,"fatum, fati n.","fate, destiny",17
Noun,"ferrum, ferri n.",iron; sword,17
Noun,"gaudium, gaudii n.","joy, delight",17
Noun,"nuntius, nuntii m.",messenger; message,17
Noun,"princeps, principis m.","leader, chief; first citizen, emperor",17
Noun,"servus, servi m.","slave, servant",17
Noun,"signum, signi n.","sign, token, signal; (military) standard",17
Noun,"vinum, vini n.",wine,17
Noun,"vulnus, vulneris n.",wound,17
Verb,"interficio, interficere, interfeci, interfectus","to kill, destroy",17
Verb,"cano, canere, cecini, cantus",to sing,17
Verb,"pateo, patere, patui","to be open, stand open",17
Verb,"persuadeo, persuadere, persuasi, persuasus (+ dat.)",to persuade,17
Verb,"vulnero, vulnerare, vulneravi, vulneratus",to wound,17
Verb,"tempto, temptare, temptavi, temptatus","to try, attempt; test, prove",17
Subordinating Conjunction,quamquam,although,17
Noun,"adventus, adventus m.",arrival,18
Noun,"aestus, aestus m.",heat; tide,18
Noun,"*arx, arcis f.","citadel, summit",18
Noun,"aurum, auri n.",gold,18
Noun,"auxilium, auxilii n.","aid, help; in pl. often auxiliary troops",18
Noun,"mos, moris m.","custom, tradition",18
Noun,"*orbis, orbis m.",circle; universe,18
Noun,orbis terrarum,the world,18
Noun,"scelus, sceleris n.","crime, wicked deed, wickedness",18
Noun,"senex, senis m.",old man,18
Noun,"vox, vocis f.",voice,18
Verb,"cognosco, cognoscere, cognovi, cognitus","to learn, recognize, understand",18
Verb,"efficio, efficere, effeci, effectus","to bring about, produce",18
Adjective,"aureus, aurea, aureum","golden, of gold",18
Adjective,"Graecus, Graeca, Graecum",Greek,18
Adjective,"levis, leve","light, easy; swift",18
Adjective,"qui, quae, quod","which ____ ?, what _____?",18
Adjective,tot,"so many, as many",18
Pronoun,"idem, eadem, idem",the same,18
Pronoun,"ipse, ipsa, ipsum","____self; himself, herself, itself, themselves; very",18
Pronoun,"quis, quid","who?, what?",18
Noun,"*caedes, caedis f.","slaughter, murder",19
Noun,"copia, copiae f.","abundance, plenty, resources, wealth; (pl.) troops",19
Noun,"dolus, doli m.","trick, deceit",19
Noun,"liberi, liberorum m. (pl.)",children,19
Verb,"ait, aiunt; aio","he says, they say; I say",19
Verb,"caedo, caedere, cecidi, caesus","to kill, cut; sacrifice (of animals)",19
Verb,"cerno, cernere, crevi, cretus","to see, discern, perceive, decide",19
Verb,"cogito, cogitare, cogitavi, cogitatus","to think, consider",19
Verb,"gaudeo, gaudere, gavisus sum","to rejoice, be glad; delight in (+ abl.)",19
Verb,inquit,he said (introduces a direct quotation),19
Verb,"nego, negare, negavi, negatus","to deny, say that … not",19
Verb,"nescio, nescire, nescivi, nescitus",not to know,19
Verb,"ostendo, ostendere, ostendi, ostentus/ostensus","to show, reveal",19
Verb,"puto, putare, putavi, putatus","to think, consider; suppose",19
Verb,"respondeo, respondere, respondi, responsus","to answer, reply; correspond to",19
Verb,"scio, scire, scivi, scitus",to know; know how to (+ inf.),19
Verb,"spero, sperare, speravi, speratus","to hope, hope for (+ acc. And future inf.)",19
Verb,"trado, tradere, tradidi, traditus","to hand over, surrender; hand down, report",19
Adverb,ante,"before (os space or time), in front; previously",19
Adverb,bene,well,19
Adverb,ibi,there,19
Noun,"multitudo, multitudinis f.","multitude, great number, crowd",20
Noun,"Graecia, Graeciae f.",Greece,20
Verb,"cogo, cogere, coegi, coactus","to force, compel; collect",20
Verb,"cupio, cupere, cupivi or cupii, cupitus","to want, desire",20
Verb,"iubeo, iubere, iussi, iussus","to order, command",20
Verb,"malo, malle, malui","to prefer, want (something) more",20
Verb,necesse est,it is necessary,20
Verb,"nolo, nolle, nolui","to be unwilling, not want",20
Verb,"postulo, postulare, postulavi, postulatus","to demand, claim; prosecute",20
Verb,"sino, sinere, sivi, situs","to allow, permit",20
Verb,"veto, vetare, vetui, vetitus",to forbid; order … not,20
Verb,"volo, velle, volui","to wish, want, be willing",20
Adjective,"mortalis, mortale","mortal, transient; human",20
Adjective,"sacer, sacra, sacrum",sacred,20
Adjective,"sapiens, sapientis","wise, sensible",20
Adjective,"superus, supera, superum","upper, higher, above",20
Adjective,"superi, superorum m. (pl.)",gods,20
Adjective,"talis, tale","such, of such a kind",20
Adjective,"tristis, triste",sad; gloomy,20
Adverb,celeriter,quickly,20
Adverb,fortiter,"bravely, forcefully",20
Adverb,numquam,never,20
Noun,"plus, pluris n. (often + gen.)",more,21
Verb,"advenio, advenire, adveni, adventurus","to arrive, come to; happen",21
Verb,"conficio, conficere, confeci, confectus","to finish, accomplish; weaken, kill",21
Verb,"curo, curare, curavi, curatus","to care for/about, pay attention to; cure",21
Verb,"deleo, delere, delevi, deletus",to destroy; blot out,21
Verb,"intellego, intellegere, intellexi, intellectus",to understand,21
Verb,"quaero, quaerere, quaesivi(-ii), quaesitus","to look for, seek; ask",21
Verb,"resisto, resistere, restiti (often + dat.)","to resist, oppose, make a stand",21
Adjective,"communis, commune","shared, common; public",21
Adjective,"gravis, grave","heavy; serious, important; difficult",21
Adjective,"iustus, iusta, iustum","just, fair",21
Adjective,"quidam, quaedam, quoddam","a certan ____, a sort of ____",21
Adjective,"turpis, turpe","shameful, base; ugly, foul",21
Pronoun,"quidam, quaedam, quoddam *also adjectival modifier","a certan ____, a sort of ____",21
Coordinating Conjunction,quam,"(rather) than, as (in comparison)",21
Subordinating Conjunction,quoniam,"since, seeing that",21
Noun,"cibus, cibi m.",food,22
Noun,"culpa, culpae f.","fault, blame",22
Noun,"mora, morae f.",delay,22
Noun,"potus, potus m.",drink,22
Verb,"arbitror, arbitrari, arbitratus sum","to think, judge",22
Verb,"conor, conari, conatus sum",to try,22
Verb,"fido, fidere, fisus sum (+ dat.)","to trust, confide in",22
Verb,"fruor, frui, fructus sum (+ abl.)",to enjoy,22
Verb,"fungor, fungi, functus sum (+ abl.)","to perform, do",22
Verb,"ingredior, ingredi, ingressus sum","to enter; march, walk",22
Verb,"loquor, loqui, locutus sum","to speak, talk, say",22
Verb,"miror, mirari, miratus sum","to wonder (at), be surprised at; admire",22
Verb,"patior, pati, passus sum","to suffer, allow",22
Verb,"potior, potiri, potitus sum (+ abl.)","to get hold of, acquire",22
Verb,"proficiscor, proficisci, profectus sum","to set out, depart",22
Verb,"sequor, sequi, secutus sum","to follow, accompany; pursue",22
Verb,"utor, uti, usus sum (+ abl.)",to use,22
Verb,"vescor, vesci (+ abl.)","to eat, feed on",22
Adjective,"propinquus, propinqua, propinquum","near (to), neighboring; near, not far off (of time)",22
Adjective,"propinquus, propinqui m.","relative, kinsman",22
Adverb,quam,"how, how much; as ____ as possible (with superlatives)",22
Noun,"vis, vis f.","power, force, violence;",23
Noun,"vires, virium (pl.)",strength,23
Verb,"eo, ire, ii or -ivi, iturus",to go,23
Verb,"abeo, abire, abii or -ivi, abiturus","to go away, depart",23
Verb,"adeo, adire, adii or -ivi, aditurus","to go towards, approach",23
Verb,"exeo, exire, exii or -ivi, exiturus","to go out, exit",23
Verb,"ineo, inire, inii or -ivi, initurus",to enter; begin,23
